id,scores
0,0.351341
1,0.361902
2,0.382367
3,0.364483
4,0.377121
5,0.386344
6,0.398527
7,0.421901
8,0.378433
9,0.366582
10,0.363411
11,0.370298
12,0.356575
13,0.415658
14,0.368282
15,0.361720
16,0.362571
17,0.403869
18,0.370487
19,0.366482
20,0.360818
21,0.384531
22,0.378226
23,0.366130
24,0.382456
25,0.393677
26,0.379845
27,0.371225
28,0.422713
29,0.389390
30,0.383837
31,0.372005
32,0.367047
33,0.366972
34,0.354305
35,0.356611
36,0.351402
37,0.356245
38,0.363286
39,0.362131
40,0.366461
41,0.362552
42,0.419491
43,0.367912
44,0.368375
45,0.374238
46,0.379129
47,0.420525
48,0.379168
49,0.383075
50,0.366761
51,0.377621
52,0.383197
53,0.379157
54,0.376063
55,0.372114
56,0.386413
57,0.391196
58,0.380379
59,0.357111
60,0.384237
61,0.352318
62,0.365160
63,0.362794
64,0.372175
65,0.395324
66,0.386852
67,0.358732
68,0.364233
69,0.370607
70,0.363312
71,0.404814
72,0.378304
73,0.388617
74,0.393552
75,0.380430
76,0.385269
77,0.365191
78,0.387731
79,0.359544
80,0.379222
81,0.375699
82,0.387803
83,0.355580
84,0.372394
85,0.433654
86,0.402938
87,0.410202
88,0.364416
89,0.393663
90,0.365558
91,0.364288
92,0.381964
93,0.378757
94,0.375361
95,0.405655
96,0.382909
97,0.368192
98,0.398512
99,0.368663
100,0.402304
101,0.399669
102,0.385516
103,0.384060
104,0.377247
105,0.376037
106,0.366779
107,0.364752
108,0.376365
109,0.397952
110,0.364538
111,0.372903
112,0.407034
113,0.356134
114,0.366134
115,0.371365
116,0.373548
117,0.404253
118,0.367419
119,0.365248
120,0.398893
121,0.385233
122,0.375254
123,0.379068
124,0.400464
125,0.394127
126,0.365620
127,0.384139
128,0.364080
129,0.394765
130,0.369753
131,0.406054
132,0.367380
133,0.401731
134,0.380160
135,0.398924
136,0.366992
137,0.377177
138,0.387663
139,0.384572
140,0.382154
141,0.362319
142,0.423327
143,0.375779
144,0.370556
145,0.379164
146,0.388858
147,0.371548
148,0.388231
149,0.387914
150,0.388245
151,0.347657
152,0.360845
153,0.365239
154,0.370514
155,0.379360
156,0.375731
157,0.373467
158,0.400686
159,0.365205
160,0.353717
161,0.363410
162,0.370221
163,0.367147
164,0.379373
165,0.372209
166,0.364906
167,0.379217
168,0.359417
169,0.360667
170,0.366256
171,0.388128
172,0.379644
173,0.367479
174,0.358197
175,0.367448
176,0.367628
177,0.386300
178,0.357835
179,0.357463
180,0.377511
181,0.356193
182,0.393851
183,0.378930
184,0.358746
185,0.387044
186,0.379335
187,0.401986
188,0.365045
189,0.382214
190,0.407089
191,0.388801
192,0.374664
193,0.376681
194,0.367974
195,0.388287
196,0.374132
197,0.351299
198,0.372558
199,0.358542
200,0.371071
201,0.369804
202,0.379694
203,0.365472
204,0.373518
205,0.370482
206,0.362328
207,0.377730
208,0.388600
209,0.367883
210,0.363888
211,0.364136
212,0.389054
213,0.364650
214,0.387231
215,0.363049
216,0.378019
217,0.376842
218,0.359830
219,0.355182
220,0.377143
221,0.408495
222,0.374625
223,0.386338
224,0.409410
225,0.366177
226,0.383620
227,0.367199
228,0.374773
229,0.365532
230,0.368205
231,0.392144
232,0.378537
233,0.366614
234,0.372001
235,0.368180
236,0.375071
237,0.388508
238,0.400375
239,0.362080
240,0.376996
241,0.373420
242,0.374768
243,0.356583
244,0.385091
245,0.358570
246,0.386035
247,0.378295
248,0.380505
249,0.358547
250,0.357484
251,0.365660
252,0.351123
253,0.369526
254,0.357728
255,0.362639
256,0.380142
257,0.389833
258,0.397229
259,0.383808
260,0.381397
261,0.412069
262,0.353797
263,0.374805
264,0.358987
265,0.400121
266,0.372869
267,0.376225
268,0.357557
269,0.360537
270,0.385390
271,0.375334
272,0.354930
273,0.375898
274,0.374388
275,0.390334
276,0.363995
277,0.368270
278,0.374510
279,0.356452
280,0.380134
281,0.365417
282,0.368812
283,0.376351
284,0.351856
285,0.371756
286,0.402226
287,0.383612
288,0.402421
289,0.391834
290,0.352086
291,0.375697
292,0.368675
293,0.381938
294,0.437279
295,0.363646
296,0.404356
297,0.367841
298,0.357928
299,0.360704
300,0.349682
301,0.357836
302,0.357423
303,0.388240
304,0.360290
305,0.370182
306,0.378170
307,0.385875
308,0.360800
309,0.365514
310,0.374460
311,0.363047
312,0.355294
313,0.361097
314,0.373341
315,0.360916
316,0.398851
317,0.362373
318,0.393406
319,0.360280
320,0.378847
321,0.363103
322,0.370612
323,0.372602
324,0.360211
325,0.358080
326,0.372620
327,0.374396
328,0.380754
329,0.381413
330,0.389016
331,0.399280
332,0.375311
333,0.358014
334,0.361907
335,0.372603
336,0.377048
337,0.374742
338,0.370249
339,0.373225
340,0.392520
341,0.417703
342,0.388341
343,0.362128
344,0.386315
345,0.383969
346,0.393838
347,0.385012
348,0.360161
349,0.381555
350,0.383717
351,0.407277
352,0.400972
353,0.399410
354,0.349831
355,0.379388
356,0.378164
357,0.393561
358,0.404741
359,0.364768
360,0.386369
361,0.369960
362,0.365834
363,0.369454
364,0.388135
365,0.374773
366,0.360842
367,0.374234
368,0.362637
369,0.382380
370,0.371201
371,0.381682
372,0.375626
373,0.385062
374,0.384566
375,0.354409
376,0.393360
377,0.367366
378,0.357392
379,0.360836
380,0.359456
381,0.362911
382,0.367952
383,0.356841
384,0.353253
385,0.360849
386,0.351676
387,0.364145
388,0.374512
389,0.357265
390,0.374584
391,0.362264
392,0.404803
393,0.370979
394,0.351949
395,0.360600
396,0.414094
397,0.371117
398,0.402119
399,0.401329
400,0.360432
401,0.379179
402,0.379796
403,0.388697
404,0.397297
405,0.399688
406,0.377034
407,0.384377
408,0.399567
409,0.367526
410,0.382213
411,0.367366
412,0.382474
413,0.381564
414,0.356036
415,0.388679
416,0.373678
417,0.369570
418,0.358351
419,0.365627
420,0.369886
421,0.384756
422,0.379553
423,0.383517
424,0.380168
425,0.381372
426,0.406443
427,0.373354
428,0.409412
429,0.375375
430,0.376866
431,0.391664
432,0.376263
433,0.366263
434,0.359323
435,0.353965
436,0.357911
437,0.363565
438,0.378253
439,0.384306
440,0.366276
441,0.361378
442,0.372305
443,0.384862
444,0.383886
445,0.382795
446,0.374256
447,0.385311
448,0.390214
449,0.421246
450,0.394660
451,0.363349
452,0.432021
453,0.404571
454,0.369001
455,0.356203
456,0.392374
457,0.366646
458,0.431051
459,0.366396
460,0.424633
461,0.382928
462,0.387916
463,0.367722
464,0.368699
465,0.376397
466,0.365489
467,0.389331
468,0.387872
469,0.378734
470,0.365773
471,0.374052
472,0.382455
473,0.352027
474,0.370682
475,0.371054
476,0.351710
477,0.380029
478,0.392524
479,0.356934
480,0.363105
481,0.359746
482,0.383694
483,0.356151
484,0.408980
485,0.358910
486,0.378900
487,0.371648
488,0.397807
489,0.386690
490,0.363648
491,0.367372
492,0.358975
493,0.368178
494,0.366369
495,0.359698
496,0.365387
497,0.370862
498,0.392030
499,0.393851
500,0.384535
501,0.398150
502,0.393624
503,0.396221
504,0.370285
505,0.375813
506,0.373831
507,0.354845
508,0.376929
509,0.364183
510,0.350235
511,0.409412
512,0.372149
513,0.355589
514,0.354261
515,0.357775
516,0.368102
517,0.409466
518,0.354832
519,0.385870
520,0.384735
521,0.358825
522,0.362669
523,0.373246
524,0.361485
525,0.399467
526,0.375270
527,0.397555
528,0.388129
529,0.387141
530,0.378177
531,0.377789
532,0.366166
533,0.370618
534,0.368975
535,0.400370
536,0.384062
537,0.376901
538,0.366637
539,0.371331
540,0.361571
541,0.391588
542,0.372908
543,0.392204
544,0.364976
545,0.370901
546,0.390188
547,0.382218
548,0.359788
549,0.373610
550,0.367739
551,0.368520
552,0.361946
553,0.366601
554,0.363214
555,0.360964
556,0.374643
557,0.364465
558,0.378091
559,0.378905
560,0.383743
561,0.375556
562,0.370105
563,0.386663
564,0.358503
565,0.375104
566,0.394887
567,0.367378
568,0.367688
569,0.406553
570,0.369886
571,0.354381
572,0.379634
573,0.354198
574,0.362942
575,0.375689
576,0.371519
577,0.368515
578,0.361439
579,0.370522
580,0.360935
581,0.387789
582,0.357693
583,0.381136
584,0.376259
585,0.378202
586,0.360185
587,0.363547
588,0.363914
589,0.367459
590,0.366799
591,0.397604
592,0.369850
593,0.357203
594,0.381124
595,0.360842
596,0.392421
597,0.372045
598,0.403176
599,0.392028
600,0.397911
601,0.379578
602,0.371625
603,0.379475
604,0.372599
605,0.387033
606,0.388553
607,0.383981
608,0.359592
609,0.377838
610,0.366016
611,0.361870
612,0.390246
613,0.361171
614,0.372317
615,0.373976
616,0.373692
617,0.382023
618,0.381718
619,0.371530
620,0.368200
621,0.373956
622,0.360092
623,0.361516
624,0.359985
625,0.356803
626,0.372102
627,0.382586
628,0.374977
629,0.407894
630,0.373205
631,0.374901
632,0.360831
633,0.375982
634,0.398611
635,0.402871
636,0.392503
637,0.403825
638,0.380479
639,0.377172
640,0.372813
641,0.371213
642,0.360346
643,0.359681
644,0.366706
645,0.349625
646,0.389006
647,0.377171
648,0.355635
649,0.356722
650,0.358241
651,0.367639
652,0.366062
653,0.360271
654,0.384124
655,0.366656
656,0.383555
657,0.376653
658,0.372138
659,0.392811
660,0.360389
661,0.391264
662,0.362378
663,0.372297
664,0.367057
665,0.375322
666,0.360508
667,0.362399
668,0.368394
669,0.404514
670,0.379953
671,0.369413
672,0.400228
673,0.362014
674,0.390857
675,0.387130
676,0.387284
677,0.392308
678,0.367360
679,0.366443
680,0.391998
681,0.360621
682,0.371650
683,0.413600
684,0.384154
685,0.416253
686,0.384778
687,0.388935
688,0.414881
689,0.375997
690,0.384929
691,0.397941
692,0.361949
693,0.360983
694,0.377757
695,0.377487
696,0.361797
697,0.380300
698,0.383336
699,0.405272
700,0.379887
701,0.393737
702,0.361734
703,0.363177
704,0.418023
705,0.354737
706,0.360387
707,0.375747
708,0.362259
709,0.364716
710,0.363438
711,0.363260
712,0.395467
713,0.396865
714,0.399614
715,0.388209
716,0.379089
717,0.423883
718,0.378994
719,0.386236
720,0.388442
721,0.401262
722,0.400962
723,0.377300
724,0.368647
725,0.383432
726,0.384904
727,0.370665
728,0.382457
729,0.358757
730,0.355832
731,0.373747
732,0.382244
733,0.384100
734,0.365195
735,0.413777
736,0.372402
737,0.368674
738,0.392721
739,0.377116
740,0.365959
741,0.393554
742,0.364088
743,0.354181
744,0.386749
745,0.384653
746,0.361757
747,0.380075
748,0.374126
749,0.376444
750,0.397277
751,0.371837
752,0.379478
753,0.387920
754,0.386117
755,0.372040
756,0.391659
757,0.369329
758,0.385430
759,0.377684
760,0.371160
761,0.364660
762,0.384745
763,0.357278
764,0.369389
765,0.370402
766,0.351414
767,0.374776
768,0.403417
769,0.371491
770,0.383103
771,0.385773
772,0.384611
773,0.384084
774,0.359013
775,0.378035
776,0.355218
777,0.354383
778,0.388643
779,0.356692
780,0.385164
781,0.372337
782,0.361455
783,0.393881
784,0.395128
785,0.405853
786,0.370435
787,0.359762
788,0.380285
789,0.377105
790,0.384259
791,0.373447
792,0.366914
